problem,C++,C++Link,Java,JavaLink,Python3,Python3Link
"Happy Number ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Happy\%20Number.cpp","java","https://github.com/acgtun/leetcode/tree/master/algorithms/java/Happy\%20Number.java","",""
"House Robber ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/House\%20Robber.cpp","java","https://github.com/acgtun/leetcode/tree/master/algorithms/java/House\%20Robber.java","",""
"House Robber II ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/House\%20Robber\%20II.cpp","","","",""
"House Robber III ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/House\%20Robber\%20III.cpp","","","",""
"Implement Queue using Stacks ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Implement\%20Queue\%20using\%20Stacks.cpp","","","",""
"Implement Stack using Queues ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Implement\%20Stack\%20using\%20Queues.cpp","","","",""
"Implement Trie (Prefix Tree) ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Implement\%20Trie\%20(Prefix\%20Tree).cpp","","","",""
"Implement strStr() ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Implement\%20strStr().cpp","java","https://github.com/acgtun/leetcode/tree/master/algorithms/java/Implement\%20strStr().java","",""
"Inorder Successor in BST ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Inorder\%20Successor\%20in\%20BST.cpp","","","",""
"Insert Delete GetRandom O(1) ","","","java","https://github.com/acgtun/leetcode/tree/master/algorithms/java/Insert\%20Delete\%20GetRandom\%20O(1).java","",""
"Insert Interval ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Insert\%20Interval.cpp","","","",""
"Insertion Sort List ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Insertion\%20Sort\%20List.cpp","","","",""
"Integer to English Words ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Integer\%20to\%20English\%20Words.cpp","","","",""
"Integer to Roman ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Integer\%20to\%20Roman.cpp","","","",""
"Interleaving String ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Interleaving\%20String.cpp","","","",""
"Intersection of Two Arrays II ","","","java","https://github.com/acgtun/leetcode/tree/master/algorithms/java/Intersection\%20of\%20Two\%20Arrays\%20II.java","",""
"Intersection of Two Linked Lists ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Intersection\%20of\%20Two\%20Linked\%20Lists.cpp","java","https://github.com/acgtun/leetcode/tree/master/algorithms/java/Intersection\%20of\%20Two\%20Linked\%20Lists.java","",""
"Invert Binary Tree ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Invert\%20Binary\%20Tree.cpp","","","",""
"Isomorphic Strings ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Isomorphic\%20Strings.cpp","","","",""
"Jump Game ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Jump\%20Game.cpp","","","",""
"Jump Game II ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Jump\%20Game\%20II.cpp","","","",""
"Kth Largest Element in an Array ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Kth\%20Largest\%20Element\%20in\%20an\%20Array.cpp","","","",""
"Kth Smallest Element in a BST ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Kth\%20Smallest\%20Element\%20in\%20a\%20BST.cpp","java","https://github.com/acgtun/leetcode/tree/master/algorithms/java/Kth\%20Smallest\%20Element\%20in\%20a\%20BST.java","",""
"Kth Smallest Element in a Sorted Matrix ","","","java","https://github.com/acgtun/leetcode/tree/master/algorithms/java/Kth\%20Smallest\%20Element\%20in\%20a\%20Sorted\%20Matrix.java","",""
"LRU Cache ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/LRU\%20Cache.cpp","","","",""
"Largest BST Subtree ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Largest\%20BST\%20Subtree.cpp","","","",""
"Largest Number ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Largest\%20Number.cpp","","","",""
"Largest Rectangle in Histogram ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Largest\%20Rectangle\%20in\%20Histogram.cpp","","","",""
"Length of Last Word ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Length\%20of\%20Last\%20Word.cpp","","","",""
"Letter Combinations of a Phone Number ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Letter\%20Combinations\%20of\%20a\%20Phone\%20Number.cpp","","","",""
"Linked List Cycle ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Linked\%20List\%20Cycle.cpp","java","https://github.com/acgtun/leetcode/tree/master/algorithms/java/Linked\%20List\%20Cycle.java","",""
"Logger Rate Limiter ","","","java","https://github.com/acgtun/leetcode/tree/master/algorithms/java/Logger\%20Rate\%20Limiter.java","",""
"Longest Common Prefix ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Longest\%20Common\%20Prefix.cpp","java","https://github.com/acgtun/leetcode/tree/master/algorithms/java/Longest\%20Common\%20Prefix.java","",""
"Longest Consecutive Sequence ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Longest\%20Consecutive\%20Sequence.cpp","","","",""
"Longest Increasing Path in a Matrix ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Longest\%20Increasing\%20Path\%20in\%20a\%20Matrix.cpp","","","",""
"Longest Increasing Subsequence ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Longest\%20Increasing\%20Subsequence.cpp","","","",""
"Longest Palindromic Subsequence ","","","java","https://github.com/acgtun/leetcode/tree/master/algorithms/java/Longest\%20Palindromic\%20Subsequence.java","",""
"Longest Palindromic Substring ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Longest\%20Palindromic\%20Substring.cpp","java","https://github.com/acgtun/leetcode/tree/master/algorithms/java/Longest\%20Palindromic\%20Substring.java","",""
"Longest Substring Without Repeating Characters ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Longest\%20Substring\%20Without\%20Repeating\%20Characters.cpp","java","https://github.com/acgtun/leetcode/tree/master/algorithms/java/Longest\%20Substring\%20Without\%20Repeating\%20Characters.java","",""
"Longest Substring with At Least K Repeating Characters ","","","java","https://github.com/acgtun/leetcode/tree/master/algorithms/java/Longest\%20Substring\%20with\%20At\%20Least\%20K\%20Repeating\%20Characters.java","",""
"Longest Substring with At Most K Distinct Characters ","","","java","https://github.com/acgtun/leetcode/tree/master/algorithms/java/Longest\%20Substring\%20with\%20At\%20Most\%20K\%20Distinct\%20Characters.java","",""
"Longest Substring with At Most Two Distinct Characters ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Longest\%20Substring\%20with\%20At\%20Most\%20Two\%20Distinct\%20Characters.cpp","","","",""
"Longest Valid Parentheses ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Longest\%20Valid\%20Parentheses.cpp","","","",""
"Lowest Common Ancestor of a Binary Search Tree ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Lowest\%20Common\%20Ancestor\%20of\%20a\%20Binary\%20Search\%20Tree.cpp","","","",""
"Lowest Common Ancestor of a Binary Tree ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Lowest\%20Common\%20Ancestor\%20of\%20a\%20Binary\%20Tree.cpp","","","",""
"Majority Element ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Majority\%20Element.cpp","java","https://github.com/acgtun/leetcode/tree/master/algorithms/java/Majority\%20Element.java","",""
"Majority Element II ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Majority\%20Element\%20II.cpp","","","",""
"Matchsticks to Square ","","","java","https://github.com/acgtun/leetcode/tree/master/algorithms/java/Matchsticks\%20to\%20Square.java","",""
"Max Points on a Line ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Max\%20Points\%20on\%20a\%20Line.cpp","","","",""
"Maximal Rectangle ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Maximal\%20Rectangle.cpp","","","",""
"Maximal Square ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Maximal\%20Square.cpp","","","",""
"Maximum Depth of Binary Tree ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Maximum\%20Depth\%20of\%20Binary\%20Tree.cpp","java","https://github.com/acgtun/leetcode/tree/master/algorithms/java/Maximum\%20Depth\%20of\%20Binary\%20Tree.java","",""
"Maximum Product Subarray ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Maximum\%20Product\%20Subarray.cpp","","","",""
"Maximum Size Subarray Sum Equals k ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Maximum\%20Size\%20Subarray\%20Sum\%20Equals\%20k.cpp","","","",""
"Maximum Subarray ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Maximum\%20Subarray.cpp","java","https://github.com/acgtun/leetcode/tree/master/algorithms/java/Maximum\%20Subarray.java","",""
"Median of Two Sorted Arrays ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Median\%20of\%20Two\%20Sorted\%20Arrays.cpp","","","",""
"Meeting Rooms ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Meeting\%20Rooms.cpp","java","https://github.com/acgtun/leetcode/tree/master/algorithms/java/Meeting\%20Rooms.java","",""
"Meeting Rooms II ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Meeting\%20Rooms\%20II.cpp","java","https://github.com/acgtun/leetcode/tree/master/algorithms/java/Meeting\%20Rooms\%20II.java","",""
"Merge Intervals ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Merge\%20Intervals.cpp","","","",""
"Merge Sorted Array ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Merge\%20Sorted\%20Array.cpp","java","https://github.com/acgtun/leetcode/tree/master/algorithms/java/Merge\%20Sorted\%20Array.java","",""
"Merge Two Sorted Lists ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Merge\%20Two\%20Sorted\%20Lists.cpp","java","https://github.com/acgtun/leetcode/tree/master/algorithms/java/Merge\%20Two\%20Sorted\%20Lists.java","",""
"Merge k Sorted Lists ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Merge\%20k\%20Sorted\%20Lists.cpp","java","https://github.com/acgtun/leetcode/tree/master/algorithms/java/Merge\%20k\%20Sorted\%20Lists.java","",""
"Min Stack ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Min\%20Stack.cpp","java","https://github.com/acgtun/leetcode/tree/master/algorithms/java/Min\%20Stack.java","",""
"Minesweeper ","","","java","https://github.com/acgtun/leetcode/tree/master/algorithms/java/Minesweeper.java","",""
"Minimum Depth of Binary Tree ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Minimum\%20Depth\%20of\%20Binary\%20Tree.cpp","","","",""
"Minimum Genetic Mutation ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Minimum\%20Genetic\%20Mutation.cpp","","","",""
"Minimum Path Sum ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Minimum\%20Path\%20Sum.cpp","","","",""
"Minimum Size Subarray Sum ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Minimum\%20Size\%20Subarray\%20Sum.cpp","","","",""
"Minimum Time Difference ","","","java","https://github.com/acgtun/leetcode/tree/master/algorithms/java/Minimum\%20Time\%20Difference.java","",""
"Minimum Window Substring ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Minimum\%20Window\%20Substring.cpp","","","",""
"Missing Number ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Missing\%20Number.cpp","java","https://github.com/acgtun/leetcode/tree/master/algorithms/java/Missing\%20Number.java","",""
"Missing Ranges ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Missing\%20Ranges.cpp","","","",""
"Move Zeroes ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Move\%20Zeroes.cpp","java","https://github.com/acgtun/leetcode/tree/master/algorithms/java/Move\%20Zeroes.java","",""
"Moving Average from Data Stream ","","","java","https://github.com/acgtun/leetcode/tree/master/algorithms/java/Moving\%20Average\%20from\%20Data\%20Stream.java","",""
"Multiply Strings ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Multiply\%20Strings.cpp","java","https://github.com/acgtun/leetcode/tree/master/algorithms/java/Multiply\%20Strings.java","",""
"N-Queens ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/N-Queens.cpp","","","",""
"N-Queens II ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/N-Queens\%20II.cpp","","","",""
"Nested List Weight Sum ","","","java","https://github.com/acgtun/leetcode/tree/master/algorithms/java/Nested\%20List\%20Weight\%20Sum.java","",""
"Nested List Weight Sum II ","","","java","https://github.com/acgtun/leetcode/tree/master/algorithms/java/Nested\%20List\%20Weight\%20Sum\%20II.java","",""
"Next Permutation ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Next\%20Permutation.cpp","","","",""
"Nim Game ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Nim\%20Game.cpp","java","https://github.com/acgtun/leetcode/tree/master/algorithms/java/Nim\%20Game.java","",""
"Number of 1 Bits ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Number\%20of\%201\%20Bits.cpp","java","https://github.com/acgtun/leetcode/tree/master/algorithms/java/Number\%20of\%201\%20Bits.java","",""
"Number of Connected Components in an Undirected Graph ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Number\%20of\%20Connected\%20Components\%20in\%20an\%20Undirected\%20Graph.cpp","","","",""
"Number of Islands ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Number\%20of\%20Islands.cpp","","","",""
"Number of Islands II ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Number\%20of\%20Islands\%20II.cpp","","","",""
"Odd Even Linked List ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Odd\%20Even\%20Linked\%20List.cpp","java","https://github.com/acgtun/leetcode/tree/master/algorithms/java/Odd\%20Even\%20Linked\%20List.java","",""
"One Edit Distance ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/One\%20Edit\%20Distance.cpp","","","",""
"Output Contest Matches ","","","java","https://github.com/acgtun/leetcode/tree/master/algorithms/java/Output\%20Contest\%20Matches.java","",""
"Paint Fence ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Paint\%20Fence.cpp","","","",""
"Paint House ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Paint\%20House.cpp","","","",""
"Paint House II ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Paint\%20House\%20II.cpp","","","",""
"Palindrome Linked List ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Palindrome\%20Linked\%20List.cpp","java","https://github.com/acgtun/leetcode/tree/master/algorithms/java/Palindrome\%20Linked\%20List.java","",""
"Palindrome Number ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Palindrome\%20Number.cpp","java","https://github.com/acgtun/leetcode/tree/master/algorithms/java/Palindrome\%20Number.java","",""
"Palindrome Pairs ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Palindrome\%20Pairs.cpp","","","",""
"Palindrome Partitioning ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Palindrome\%20Partitioning.cpp","","","",""
"Palindrome Partitioning II ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Palindrome\%20Partitioning\%20II.cpp","","","",""
"Palindrome Permutation ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Palindrome\%20Permutation.cpp","java","https://github.com/acgtun/leetcode/tree/master/algorithms/java/Palindrome\%20Permutation.java","",""
"Palindrome Permutation II ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Palindrome\%20Permutation\%20II.cpp","","","",""
"Partition List ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Partition\%20List.cpp","java","https://github.com/acgtun/leetcode/tree/master/algorithms/java/Partition\%20List.java","",""
"Pascal's Triangle ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Pascal's\%20Triangle.cpp","java","https://github.com/acgtun/leetcode/tree/master/algorithms/java/Pascal's\%20Triangle.java","",""
"Pascal's Triangle II ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Pascal's\%20Triangle\%20II.cpp","","","",""
"Path Sum ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Path\%20Sum.cpp","","","",""
"Path Sum II ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Path\%20Sum\%20II.cpp","","","",""
"Peeking Iterator ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Peeking\%20Iterator.cpp","","","",""
"Perfect Number ","","","java","https://github.com/acgtun/leetcode/tree/master/algorithms/java/Perfect\%20Number.java","",""
"Perfect Squares ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Perfect\%20Squares.cpp","","","",""
"Permutation Sequence ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Permutation\%20Sequence.cpp","","","",""
"Permutations ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Permutations.cpp","java","https://github.com/acgtun/leetcode/tree/master/algorithms/java/Permutations.java","",""
"Permutations II ","cpp","https://github.com/acgtun/leetcode/tree/master/algorithms/cpp/Permutations\%20II.cpp","","","",""
